ID,Process_Title,Process_Platform,Refresh_Schedule,Process_Status,Comments,L0_Process,MSA_Owned,Compliance,FinalTable_DB,Data_Hierarchy_ID,Process_Description,Github_Link,UpdatedDate_Compliance,Modified,Modified By
164,liveramp,16,More than once a week,TRUE,,TRUE,TRUE,Good,15,294,Data files with LiveRamp identifier,NA,,1/18/2024 2:50 AM,"Durairaj, Prabhu"
165,dnb gsem data,8,Monthly,TRUE,,TRUE,TRUE,Good,9,251,D&B GSEM data estimates of employee size and revenue.,https://github.hpe.com/hpe/osrm/blob/main/code/gsem.sql,,01-02-2024 10:24,"Glander, Michael"
166,6sense,8,Daily,FALSE,,TRUE,TRUE,NA,9,227,Not Yet Added,NA,03-07-2024,03-07-2024 07:23,"Lara, Victor"
167,account classification stid and mdcp level,8,More than once a day,TRUE,,FALSE,TRUE,Good,9,294,Not Yet Added,NA,,1/18/2024 3:19 AM,"Durairaj, Prabhu"
170,idc segmentation,8,Monthly,FALSE,,TRUE,TRUE,NA,9,278,Mapping of SIC8 to IDC industry/segment.,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
171,party dimension flattned,3,Weekly,TRUE,,TRUE,TRUE,Good,9,266,EMDM Party Hierarchy from EAP Data,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
172,cdr p bus sum mkt region mapping,8,Half-Yearly,TRUE,"Original Process Title was: ""cdr_p_bus_sum"".""mkt_region_mapping""",TRUE,TRUE,Good,9,295,Contact to Region mapping as of FY23.,https://github.hpe.com/hpe/Customer_Analytics/tree/main/Geo%20Mapping,,12/13/2023 2:30 AM,"Ali, Mohd Yusuf"
173,203222 cde gma data mart contact health targetaccounts remaining,8,Daily,TRUE,Original Process Title was: 203222_cde_gma_data_mart.contact_health_targetaccounts_remaining,TRUE,TRUE,Good,9,229,It holds the ABM Accounts which doesn't have contacts.,https://github.hpe.com/hpe/Customer_Analytics/tree/main/Marketing%20Universe,,1/21/2024 10:22 AM,"Ali, Mohd Yusuf"
174,HG IT Spend,8,Weekly,TRUE,Original Process Title was: 203222_cmn_competitor_installed_base.hg_it_spend,TRUE,TRUE,Good,9,242,The ultimate business to business market forecast for current annual year,NA,,1/22/2024 2:57 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
175,profound data,8,Weekly,TRUE,Original Process Title was: 203222_cmn_competitor_installed_base.profound_data,TRUE,TRUE,Good,9,242,Helps to identify the cloud infrastructure presence at duns level,NA,,1/22/2024 3:10 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
176,profound gduns dbi,8,Weekly,TRUE,Original Process Title was: 203222_cmn_competitor_installed_base.profound_gduns_dbi,TRUE,TRUE,Good,9,242,Helps to identify the cloud infrastructure presence at gduns level,NA,,1/22/2024 3:08 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
177,abm initial base,8,Daily,TRUE,,TRUE,TRUE,Good,9,229,ABM initial base,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
178,abm sic mapping,8,Yearly,TRUE,,TRUE,TRUE,Good,9,294,Not Yet Added,https://github.hpe.com/hpe/abm_targeting,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
179,active mdcp ids,8,Weekly,FALSE,,TRUE,TRUE,NA,9,266,Active MDCP IDs from SFDC,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
180,akhilas partner id table,8,Monthly,TRUE,,TRUE,TRUE,Good,9,294,Not Yet Added,NA,,12-05-2023 00:42,"Muthyala, Vishruth (Global Marketing Analytics)"
181,anaplan segmentation,4,Monthly,TRUE,,TRUE,TRUE,Good,9,231,Anaplan Segmentation,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
182,aprimo duplicate responses,3,Daily,TRUE,,TRUE,TRUE,Good,11,234,Duplicate responses from Athena,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
183,aprimo fiscal mapping,8,Yearly,TRUE,It is a stand alone table in the Aprimo Process,FALSE,TRUE,Good,9,232,Mapping of fiscal code to quarter/year - Created yearly from CSV flat file provided by Yusuf/Kiru.,NA,,1/21/2024 11:24 PM,"Ali, Mohd Yusuf"
184,archived do not use egig app ibsv panhpe clean units v,8,Weekly,FALSE,Please use the Units and Options Table,TRUE,FALSE,NA,9,260,ARCHIVED - DO NOT USE - IBSV Unit (Do Not Use),NA,10-06-2023,2/23/2024 8:00 AM,"Varghese, Dies P"
185,archived do not use profit center,8,Daily,FALSE,,TRUE,TRUE,NA,9,276,ARCHIVED - DO NOT USE Legacy EDW Profit Center code/description table linked to Working PNL.,NA,10-06-2023,11/28/2023 12:18 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
186,archived do not use profound mapping to domain,8,Yearly,FALSE,,TRUE,TRUE,NA,9,281,ARCHIVED - DO NOT USE,NA,10-06-2023,11/28/2023 12:18 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
187,atam,8,Yearly,TRUE,Githut updated.,TRUE,TRUE,Good,9,262,ATAM Master table.,https://github.hpe.com/hpe/Customer_Analytics/tree/main/TAM%20Data,,2/28/2024 12:20 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
188,athena accounts transfer to cdr,8,Weekly,TRUE,,TRUE,FALSE,Good,9,234,Accounts info from Athena,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
189,athena transfer process sfdc,8,Weekly,TRUE,,TRUE,FALSE,Good,11,234,Transfer SFDC data from Athena to CDR,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
190,athena transfer process sfdc leads,3,Daily,TRUE,,TRUE,TRUE,Good,11,234,Transfer SFDC leads from Athena to Vertica,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
191,bmt custid to party mapping,8,Monthly,TRUE,,TRUE,TRUE,Good,9,255,Customer ID to Party ID mapping,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
192,bundle code,8,Daily,TRUE,,TRUE,TRUE,Good,9,276,Bundle code and mapping,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
193,bundle code data,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,Bundle Code Data from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
194,business area hierarchy,8,Daily,TRUE,,TRUE,FALSE,Good,9,280,The Business Area (BA) product hierarchy for Sales Comp,NA,,1/18/2024 6:01 AM,"Durairaj, Prabhu"
195,business area hierarchy data,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,Business Area Hierarchy from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
196,cdr p 15day sv elq email activities tmp,8,Daily,TRUE,Original Process Title was: cdr_p_15day.sv_elq_email_activities_tmp,TRUE,TRUE,Good,9,255,ELQ Email Activities like Sent/Open/Click,NA,,1/21/2024 10:25 AM,"Ali, Mohd Yusuf"
197,cdr p bus sum cdp aam contacts,8,Weekly,TRUE,Original Process Title was: cdr_p_bus_sum.cdp_aam_contacts,TRUE,FALSE,Good,9,294,Not Yet Added,NA,,1/19/2024 1:53 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
198,Discover2020 registrants,8,Weekly,TRUE,Original Process Title was: cdr_p_bus_sum.cdp_discover20_registrants,TRUE,FALSE,Good,9,249,Discover2020 Registration data,NA,,1/21/2024 9:23 PM,"K Nagaraj, Kirubakaran"
199,cdr p bus sum cdp geo,8,Weekly,TRUE,Original Process Title was: cdr_p_bus_sum.cdp_geo,TRUE,FALSE,Good,9,294,Not Yet Added,NA,,1/19/2024 1:54 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
200,cdr p bus sum cdpc cmi v,8,Weekly,TRUE,Original Process Title was: cdr_p_bus_sum.cdpc_cmi_v,TRUE,FALSE,Good,9,294,Not Yet Added,NA,,1/19/2024 1:55 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
201,core lead datamart,8,Weekly,TRUE,Original Process Title was: cdr_p_bus_sum.core_lead_datamart,TRUE,TRUE,Good,9,233,Leads Datamart,NA,,12/19/2023 2:26 AM,"K Nagaraj, Kirubakaran"
202,core pipeline datamart,8,Weekly,TRUE,Original Process Title was: cdr_p_bus_sum.core_pipeline_datamart,TRUE,TRUE,Good,9,235,Pipeline Datamart,NA,,12/19/2023 2:25 AM,"K Nagaraj, Kirubakaran"
203,cdr p bus sum pk heartbeat contact mapping,8,Monthly,TRUE,Original Process Title was: cdr_p_bus_sum.pk_heartbeat_contact_mapping,TRUE,TRUE,Good,9,243,Contacts to Account Mapping via Address /Company/Country using Pankaj Model.,https://github.hpe.com/hpe/Customer_Analytics/tree/main/Marketing%20Universe,,1/21/2024 10:28 AM,"Ali, Mohd Yusuf"
204,cdr p bus sum webclick url pagename popularity unique map,8,More than once a day,TRUE,Original Process Title was: cdr_p_bus_sum.webclick_url_pagename_popularity_unique_map,TRUE,TRUE,Good,9,294,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
205,cdr p bus sum webinar master event,8,Daily,TRUE,Original Process Title was: cdr_p_bus_sum.webinar_master_event,TRUE,TRUE,Good,9,294,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
206,cic reporting,14,Quarterly,TRUE,,TRUE,TRUE,Good,9,239,CIC Model performance report,NA,,1/18/2024 6:06 AM,"Durairaj, Prabhu"
207,country to geo mapping,8,Yearly,TRUE,,TRUE,TRUE,Good,9,265,Country to GEO Mapping based on changes announced by HPE WW,NA,,1/18/2024 6:07 AM,"Durairaj, Prabhu"
208,custid to opsi mapping,4,Daily,FALSE,,TRUE,TRUE,NA,9,265,Cust ID to OPSI mapping from legacy system.,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
209,customer detailed hierarchy,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,Customer Detailed Hierarchy from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
210,customer hierarchy,8,Daily,TRUE,,TRUE,TRUE,Good,9,265,Legacy customer hierarchy from EDW,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
211,customer hierarchy data,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,Customer Hierarchy from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
212,customer insights country mapping,8,Weekly,TRUE,,TRUE,FALSE,Good,11,232,Country mapping from Aprimo,NA,,1/18/2024 6:08 AM,"Durairaj, Prabhu"
213,customer insights fiscal calendar,8,Weekly,TRUE,,TRUE,FALSE,Good,11,232,Fiscal calendar from Aprimo,NA,,1/18/2024 6:09 AM,"Durairaj, Prabhu"
214,dnb buydex data,3,Monthly,TRUE,,TRUE,TRUE,Good,9,251,D&B BuyDex data,NA,,1/18/2024 6:10 AM,"Durairaj, Prabhu"
215,dnb mANDa activity,3,Bi-Weekly,TRUE,,TRUE,TRUE,Good,9,251,Mergers & acquisitions activity from D&B.,NA,,1/18/2024 6:11 AM,"Durairaj, Prabhu"
216,dnb worldbase,8,Monthly,TRUE,,TRUE,TRUE,Good,9,251,Worldbase foundational table for demographics,NA,,1/18/2024 6:12 AM,"Durairaj, Prabhu"
217,datamart web module 1,3,Daily,TRUE,Original Process Title was: datamart web module,FALSE,FALSE,Broken,9,232,Web module process from Aprimo activity data.,https://github.hpe.com/hpe/osrm/blob/main/code/WebModule.sql,2/15/2024,2/15/2024 5:07 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
218,datamart web module 2,3,Daily,TRUE,Original Process Title was: datamart: web module,TRUE,FALSE,Good,9,240,Summary of web activity for DataMart,NA,,1/18/2024 6:13 AM,"Durairaj, Prabhu"
219,db buyer intent,3,Weekly,TRUE,,TRUE,TRUE,Good,9,251,Buyer Intent data from D&B.,NA,,1/18/2024 6:14 AM,"Durairaj, Prabhu"
220,dbo tbl cancelled detail ww,14,Weekly,TRUE,Original Process Title was: dbo.tbl_cancelled_detail_ww,TRUE,FALSE,Good,13,294,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
221,dnb gca,16,Monthly,TRUE,,TRUE,TRUE,Good,15,251,DnG GCA with LiveRamp,NA,,1/18/2024 6:15 AM,"Durairaj, Prabhu"
222,dnb profound,8,Quarterly,TRUE,,TRUE,TRUE,Good,9,242,Intent data can make account-based sales and marketing campaigns more effective,https://github.hpe.com/vishruth-muthyala/DnB_Intent,,1/22/2024 3:18 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
223,dnb intent2ptb,3,Monthly,TRUE,,TRUE,TRUE,Good,9,242,Intent data can make account-based sales and marketing campaigns more effective,https://github.hpe.com/vishruth-muthyala/DnB_Intent,,1/22/2024 3:17 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
224,dvi topics2ptb,3,Monthly,TRUE,,TRUE,TRUE,Good,9,294,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
225,eap party fact,8,Weekly,TRUE,NA,TRUE,TRUE,Good,9,266,Party ID EMDM Master Data copy from EAP to Vertica,NA,,12/13/2023 6:53 AM,"Agarwal, Tarun Kumar"
226,edw geo hierarchy,8,Daily,TRUE,,TRUE,FALSE,Good,9,265,Geo hierarchy from EDW.,NA,,1/18/2024 6:16 AM,"Durairaj, Prabhu"
227,edw working pnl monthly aggregate,8,Daily,TRUE,,TRUE,FALSE,Good,9,276,"Transactional data summed at Cust_ID, SKU, month",NA,,1/18/2024 6:17 AM,"Durairaj, Prabhu"
230,egig app frank aprimo act integrated campaigns d1,8,Weekly,TRUE,Original Process Title was: egig_app_frank.aprimo_act_integrated_campaigns_d1,TRUE,FALSE,Good,9,232,It provides the Activity ID mapped to the Integrated Campaign.,NA,,1/21/2024 10:14 AM,"Ali, Mohd Yusuf"
237,egig app frank aprimo ic strategic alignment mc,8,Weekly,TRUE,Original Process Title was: egig_app_frank.aprimo_ic_strategic_alignment_mc,TRUE,FALSE,Good,9,232,Campaign Business Unit & Business Group,NA,,1/21/2024 10:19 AM,"Ali, Mohd Yusuf"
246,egig app frank emig data equipment,8,Weekly,FALSE,This process no more exist,TRUE,FALSE,NA,9,242,Need to check the data existence,NA,1/22/2024,1/22/2024 3:22 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
247,egig app frank emig data site,8,Weekly,FALSE,Process don't exist,TRUE,FALSE,NA,9,242,Process don't exist,NA,1/22/2024,2/15/2024 5:20 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
249,hg it spend Frank,8,Weekly,TRUE,Original Process Title was: egig_app_frank.hg_it_spend,TRUE,FALSE,Good,9,242,The ultimate business to business market forecast for current annual year,NA,,1/22/2024 3:26 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
250,Intrado user discover2020,8,Weekly,TRUE,Original Process Title was: egig_app_frank.intrado_user_discover2020,TRUE,FALSE,Good,9,249,"Discover 2020 - Presentation viewed, Survey question responses, Attended event, Registration Event information",NA,,1/21/2024 9:43 PM,"K Nagaraj, Kirubakaran"
251,Intrado user events discover2020,8,Weekly,TRUE,Original Process Title was: egig_app_frank.intrado_user_events_discover2020,TRUE,FALSE,Good,9,249,"Discover 2020 - Presentation viewed, Survey question responses, Attended event, Registration Event information",NA,,1/21/2024 9:45 PM,"K Nagaraj, Kirubakaran"
256,egig app frank relq asset name,8,Weekly,TRUE,Original Process Title was: egig_app_frank.relq_asset_name,TRUE,FALSE,Good,9,232,It has the Assets produced from Aprimo process.,NA,,1/21/2024 10:30 AM,"Ali, Mohd Yusuf"
271,fips mapping table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,251,Mapping of FIPS country code.,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
272,fortune 1000 ranking,8,Monthly,TRUE,,TRUE,TRUE,Good,9,251,Fortune-1000 ranking,NA,,1/18/2024 6:18 AM,"Durairaj, Prabhu"
273,gl customers quarterly,3,Monthly,TRUE,Original Process Title was: gl_customers_quarterly,TRUE,TRUE,Good,9,274,Greenlake New Customer List Flag sourced from Ranjan's team GL Team,NA,2/15/2024,2/15/2024 5:15 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
274,gl orders data prep,3,Quarterly,FALSE,Original Process Title was: gl_orders_data_prep,TRUE,TRUE,NA,9,294,Not Yet Added,NA,1/19/2024,1/19/2024 2:20 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
275,gl orders data 1,3,Quarterly,FALSE,Original Process Title was: gl_orders_data-1,TRUE,TRUE,NA,9,294,Not Yet Added,NA,1/19/2024,1/19/2024 2:19 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
276,gl profit centre,8,Yearly,TRUE,Original Process Title was: gl_profit_centre,TRUE,TRUE,Good,9,294,Not Yet Added,NA,,1/19/2024 2:21 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
277,google search console data,16,Weekly,TRUE,Vendor contact: [email]; [email],TRUE,TRUE,Good,14,291,Google Search Console Data from Msight (Natural/Organic Search),https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/media,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
278,historical sales stage table,8,Weekly,FALSE,IT is not updating this table.,TRUE,FALSE,NA,9,236,Historical Sales Stage Table from BIA Central,NA,2/23/2024,2/23/2024 7:47 AM,"Varghese, Dies P"
279,historical sales stage table view,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Historical Sales Stage Table View from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
280,hpcom omni hit v,8,Daily,FALSE,Original Process Title was: hpcom.omni_hit_v,TRUE,FALSE,NA,8,240,Adobe CSDB table,NA,2/15/2024,2/15/2024 5:07 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
281,hpcom usr bs recency frequency avg,8,Weekly,TRUE,Original Process Title was: hpcom_usr.bs_recency_frequency_avg,TRUE,FALSE,Good,8,294,Not Yet Added,NA,,1/22/2024 8:29 AM,"Agarwal, Tarun Kumar"
282,hpcom usr compatibility data,8,Weekly,TRUE,Original Process Title was: hpcom_usr.compatibility_data,TRUE,FALSE,Good,8,294,Not Yet Added,NA,,1/22/2024 9:00 AM,"Agarwal, Tarun Kumar"
283,hpcom usr dvi3 adobe clicks categorized,8,Weekly,TRUE,Original Process Title was: hpcom_usr.dvi3_adobe_clicks_categorized,TRUE,FALSE,Good,8,294,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
284,hpcom usr dvi3 adobe visitor stid combined,8,Weekly,TRUE,Original Process Title was: hpcom_usr.dvi3_adobe_visitor_stid_combined,TRUE,FALSE,Good,8,294,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
285,hpcom usr sv country lang discover flagged,8,Daily,FALSE,Original Process Title was: hpcom_usr.sv_country_lang_discover_flagged,TRUE,TRUE,NA,8,294,Not Yet Added,NA,1/22/2024,1/22/2024 9:04 AM,"Agarwal, Tarun Kumar"
287,ib units and options data,8,Weekly,TRUE,,TRUE,FALSE,Good,9,260,IBSV Units Data,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
288,ibsv customer hierarchy table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,260,IBSV Customer Hierarchy Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
289,ibsv product hierarchy table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,260,IBSV Product Hierarchy Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
290,info sight daily,4,Daily,TRUE,Original Process Title was: info_sight_daily,TRUE,FALSE,Good,9,261,Not Yet Added,https://github.hpe.com/Marketing-DataScience-Modelling/art.git,,3/21/2024 6:47 AM,"Agarwal, Tarun Kumar"
291,iso code,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,ISO Code from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
293,lead association reference table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Lead Association Reference Table from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
294,lead fact table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Lead Fact Table from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
295,lead opportunity linkage,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Lead Opportunity Linkage from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
296,legacy edw customer hierarchy,8,Weekly,TRUE,,TRUE,FALSE,Good,9,265,The legacy customer ID hierarchy including name and address,NA,,1/18/2024 6:19 AM,"Durairaj, Prabhu"
297,legacy egi rz custid to opsi mapping,8,Yearly,FALSE,,TRUE,TRUE,NA,9,265,Legacy mapping table: cust ID to OPSI Instance.,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
298,legacy mdm stid hierarchy,8,Weekly,FALSE,,TRUE,FALSE,NA,9,265,Legacy MDM hierarchy at STID level.,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
299,legacy to party mapping,8,Weekly,TRUE,,TRUE,TRUE,Good,9,294,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
300,line item level opportunity,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Line Item Level Opportunity from BIA Central,NA,,1/18/2024 6:20 AM,"Durairaj, Prabhu"
