ID,Process_Title,Process_Platform,Refresh_Schedule,Process_Status,Comments,L0_Process,MSA_Owned,Compliance,FinalTable_DB,Data_Hierarchy_ID,Process_Description,Github_Link,UpdatedDate_Compliance,Modified,Modified By
301,line item level opportunity view,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Line Item Level Opportunity View from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
302,losing parties,8,Weekly,TRUE,,TRUE,TRUE,Good,9,294,Not Yet Added,NA,,1/22/2024 8:43 AM,"Agarwal, Tarun Kumar"
303,mdm excel file copied to vertica,8,Daily,TRUE,,TRUE,TRUE,Good,9,266,Valid Sales Territory ID's from MDM Team,NA,,1/18/2024 6:21 AM,"Durairaj, Prabhu"
304,mg iso mapping,3,Weekly,TRUE,Original Process Title was: mg_iso_mapping,TRUE,TRUE,Good,9,294,Not Yet Added,NA,,12-05-2023 00:12,"Muthyala, Vishruth (Global Marketing Analytics)"
305,mru description,8,Daily,TRUE,It is a stand alone table in the process of building the Aprimo Datamart,TRUE,FALSE,Good,9,232,MRU description table from Aprimo,NA,,1/21/2024 11:27 PM,"Ali, Mohd Yusuf"
306,naics industry mapping,8,Monthly,TRUE,,TRUE,TRUE,Good,9,251,NAICS industry code by site,NA,,1/18/2024 6:23 AM,"Durairaj, Prabhu"
307,opportunity campaign combined,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Opportunity Campaign Combined from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
308,opportunity combined fact table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Opportunity Combined Fact Table from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
309,opportunity combined table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Opportunity Combined Table from BIA Central,NA,,1/18/2024 6:24 AM,"Durairaj, Prabhu"
310,opportunity combined view,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Opportunity Combined View from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
311,opportunity competitor table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Opportunity Competitor Table from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
312,opportunity coverage combined,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Opportunity Coverage Combined from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
313,opportunity fact table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Opportunity Fact Table from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
314,EComm Orbit Data,5,Weekly,TRUE,Original Process Title was: orbitdbo.v_order_detail_raw_data_ww,TRUE,FALSE,Good,18,272,Ecomm Data,NA,,1/19/2024 2:57 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
315,paid media classification table raw data,16,More than once a week,TRUE,Vendor contact: [email]; [email],TRUE,TRUE,Good,14,291,Paid media classification table Raw Data from Msight,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/media,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
316,paid media raw data,16,More than once a week,TRUE,Vendor contact: [email]; [email],TRUE,TRUE,Good,14,291,Paid media Raw Data from Msight,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/media,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
317,party hierarchy,8,Weekly,TRUE,,TRUE,TRUE,Good,9,294,Not Yet Added,NA,,1/22/2024 8:44 AM,"Agarwal, Tarun Kumar"
318,party to mdcp mapping,8,Weekly,TRUE,,TRUE,TRUE,Good,9,294,Not Yet Added,NA,,1/22/2024 8:43 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
319,pipeline customer hierarchy,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Pipeline Customer Hierarchy from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
320,pipeline geo hierarchy,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Pipeline Geo Hierarchy from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
321,pipeline line item level data,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Pipeline Line Item Level Data,NA,,2/28/2024 12:21 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
322,pipeline source,8,More than once a day,TRUE,,TRUE,FALSE,Good,13,294,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
323,product hierarchy,8,Weekly,TRUE,,TRUE,FALSE,Good,9,280,Product Hierarchy from EDW Pro,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
324,product line item,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,Product Line Item from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
325,profit center hierarchy,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,Profit Center Hierarchy from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
326,related opportunity table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Related Opportunity Table from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
327,route to market,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,Route to Market from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
328,sales campaign detail table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Sales Campaign Detail Table from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
329,sales campaign fact table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Sales Campaign Fact Table from BIA Central,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
330,sales channel,8,Daily,TRUE,,TRUE,TRUE,Good,9,276,Sales Channel code and mapping,NA,,1/18/2024 6:25 AM,"Durairaj, Prabhu"
331,sales opportunity combined fact table,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Sales Opportunity Combined Fact Table from BIA Central,NA,,1/18/2024 6:26 AM,"Durairaj, Prabhu"
332,sales roster anaplan,3,Daily,TRUE,,TRUE,TRUE,Good,9,231,Not Yet Added,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
333,seo raw data for organic search,16,Monthly,TRUE,,TRUE,TRUE,Good,15,291,search engine optimization Raw data for Natural/Organic Search,NA,,1/18/2024 6:30 AM,"Durairaj, Prabhu"
334,site instance hierarchy,8,Weekly,TRUE,,TRUE,FALSE,Good,9,236,Site Instance Hierarchy from BIA Central,NA,,1/18/2024 6:31 AM,"Durairaj, Prabhu"
335,ultimate duns domain mapping,8,Monthly,TRUE,,FALSE,TRUE,Good,9,251,Temporary table holding domains at UDUNS level,NA,,1/18/2024 8:12 AM,"Durairaj, Prabhu"
336,vendor mapping from aprimo,8,Weekly,TRUE,It is a island table in the process of building Aprimo Datamart.,TRUE,FALSE,Good,9,232,Vendor mapping from Aprimo,NA,,1/21/2024 11:28 PM,"Ali, Mohd Yusuf"
337,winning parties,8,Weekly,TRUE,,TRUE,TRUE,Good,9,294,Not Yet Added,NA,,1/22/2024 8:44 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
338,working pANDl,8,Weekly,TRUE,,TRUE,FALSE,Good,9,277,Working P&L from HPE IT Table,Not Yet Added,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
339,dve2020 recommendations,6,Daily,FALSE,GitHub link - Not Available,FALSE,TRUE,Broken,9,249,Discover 2020 recommendations,NA,10-06-2023,2/28/2024 12:18 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
340,leads aprimo datamart,3,Daily,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Good,9,232,Loading Leads data from Frank Aprimo  into GMA Data mart.,NA,,1/18/2024 6:34 AM,"Durairaj, Prabhu"
341,Pipeline Table,3,Daily,TRUE,Github Link : Not Yet Added,FALSE,TRUE,Good,9,236,Data from biacentral pipelinesource,NA,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
342,party info aggregate,3,Weekly,TRUE,,FALSE,TRUE,Good,9,266,Aggregate table of Party ID info from EAP.,https://github.hpe.com/hpe/osrm/blob/main/code/EAP_Customer_Hierarchy.sql,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
343,poi,8,More than once a day,TRUE,Github Link : Not Yet Added,FALSE,TRUE,Good,11,294,Not Yet Added,NA,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
344,expired ib contract units,3,Weekly,TRUE,GitHub Link Not Yet Added,FALSE,TRUE,Good,9,260,Expired IB Contracts,NA,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
345,persona labelling automation,14,Weekly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Good,9,279,Identify HPE marketing personas for the contacts based on their job titles.,https://github.hpe.com/Marketing-DataScience-Modelling/persona_labelling_automation,,01-05-2024 13:40,"Zhang, Lili"
346,203222 cmn competitor installed base discoverorg dex company tech,8,Monthly,FALSE,Github Link - Not Yet Added,FALSE,TRUE,Broken,11,242,Process is not active as the vendor subscription is cancelled,NA,10-06-2023,1/17/2024 11:21 PM,"G, Sreejith (Global Marketing Analytics(GMA))"
347,active installbase,3,Weekly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Good,9,260,All Active Install base units,NA,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
348,response data from athena,3,Daily,TRUE,,FALSE,TRUE,Good,9,234,Response data for DataMart,https://github.hpe.com/hpe/osrm/blob/main/code/Response_Datamart.sql,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
349,aql viz layer fact table,16,Weekly,TRUE,egig_Frank_15day.DML_IDM_COMMOM_DIM_COUNTRY_Dev_Stg_Fact_VL,FALSE,TRUE,Good,9,291,AQL vizualization layer fact table,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/AQL,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
350,revenue coverage optimization,8,Yearly,TRUE,This process is a yearly request. The report get generated using Orbit table and being used byB2B eComm team.,FALSE,TRUE,Good,9,256,RCO is process which identify the top product which cover the 95% of order value.,https://github.hpe.com/pankajk/RCO,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
351,custid to opsi mapping v2,3,Daily,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,9,265,CustID to OPSI mapping.,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
352,hpcom usr sv country lang metrics details,8,More than once a day,FALSE,GitHub Link - Not Yet Added and Original Process Title was : hpcom_usr.sv_country_lang_metrics_details,FALSE,TRUE,Broken,8,294,Not Yet Added,NA,1/17/2024,1/22/2024 9:04 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
353,drift chat final tables,8,Weekly,TRUE,Github Link - Not Yet Added,FALSE,FALSE,Good,9,252,HPE.com chat platform data from Drift formatted,NA,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
354,uc reporting email visualization,8,Weekly,TRUE,"Softbounces table(egig_Frank_15day.rELQ_soft_bounceback1)was missing from upstream table added the same to missing list.

Orginial Process title was : uc reporting - email visualization",FALSE,TRUE,Good,15,255,Final tables for PBI Email tabs,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/email,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
355,master custid to party mapping,3,Weekly,TRUE,GitHub Link - Not Yet Added,FALSE,TRUE,Good,9,266,Mapping of EDW customer ID to Party ID.,NA,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
356,gl orders data,8,Quarterly,TRUE,Orginial Process title was : gl_orders_data-2,FALSE,TRUE,Broken,9,274,Not Yet Added,https://github.hpe.com/hpe/Customer_Analytics/tree/main/GL%20Orders%20Cube,1/19/2024,2/13/2024 5:15 AM,"K Nagaraj, Kirubakaran"
357,opportunities datamart,8,Daily,TRUE,,FALSE,TRUE,Good,11,234,Opportunities datamart.,https://github.hpe.com/hpe/osrm/blob/main/code/Opportunities_MG.sql,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
358,paid media all digital master,16,More than once a week,TRUE,,FALSE,TRUE,Good,14,291,Paid media Transform the data with All Campaigns.,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/media,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
359,legacy mdm hierarchy,8,Weekly,TRUE,,TRUE,FALSE,Good,9,265,Legacy MDM hierarchy,NA,11-06-2023,11-06-2023 23:54,"B, Vinutha (Global Marketing Analytics(GMA))"
360,master id mapping,4,Daily,TRUE,"GitHub Link ""Not Yet Added""",FALSE,TRUE,Bad,9,266,Legacy MDM hierarchy.,NA,11-06-2023,11-06-2023 23:54,"B, Vinutha (Global Marketing Analytics(GMA))"
361,ras product hierarchy,8,Monthly,TRUE,,FALSE,FALSE,Good,9,280,RAS product hierarchy,https://github.hpe.com/hpe/osrm/blob/main/code/product_hierarchy.sql,,1/22/2024 11:00 AM,"Glander, Michael"
362,digital to pipe,5,Monthly,TRUE,We received HVA files from Palani as a excel format,FALSE,TRUE,Good,9,248,"To model & forecast Customer Demand Signals from Digital Actions of Customers/ Prospects; thereby, enabling Marketing to take remedial actions pre-emptively",https://github.hpe.com/ashis-mondal/Digital_To_Pipe,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
363,persona influence automation cdpc,14,Yearly,TRUE,,FALSE,TRUE,Good,9,279,influence of HPE marketing personas on digital engagement and sales opportunity creation,https://github.hpe.com/liliz/Persona-Influence,,01-05-2024 13:48,"Zhang, Lili"
364,digital campaign paid and organic media master data,16,Weekly,TRUE,,FALSE,TRUE,Good,15,291,Paidmedia and Organic Search data for Digital Campaign,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/media,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
365,paid media qliksense dashboard all campaign,7,More than once a week,TRUE,"Dashboard Name: Paid Media Dashboard (AWS) and Qliksense Link: https://qlik-sense-cp-prd.its.hpecorp.net/internal/sense/app/9e2805e1-e6bd-4af0-866c-fee47a1388b8/overview
GitHub Link : Not Yet Added",FALSE,TRUE,Good,17,291,Paid media Qliksense Dashboard all Campaign,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/media,,01-08-2024 21:01,"K Nagaraj, Kirubakaran"
366,pan hpe new logo,8,Monthly,TRUE,,FALSE,TRUE,Good,9,241,Monthly Tracking of Pan HPE New Logo Wins for CMOD,https://github.hpe.com/hpe/cmo_dashboard/tree/main/cmod_new_logos,,1/22/2024 1:22 AM,"K Nagaraj, Kirubakaran"
367,203222 cde gma data mart digital signals datamart,4,More than once a day,TRUE,Updated Github.,FALSE,TRUE,Broken,9,278,Digital Signals Datamart,https://github.hpe.com/hpe/Digital_Signals,10-06-2023,12/20/2023 9:46 PM,"Durairaj, Prabhu"
368,DnB master table,3,Monthly,TRUE,The cdr_p_bus_sum.sitehist_agg_v is an upstream to this process but was removed to handle circular dependency with dbww process.,FALSE,TRUE,Broken,9,251,D&B Aggregate table.,https://github.hpe.com/hpe/osrm/blob/main/code/dbww_agg.sql,10-06-2023,1/22/2024 8:52 AM,"Agarwal, Tarun Kumar"
369,aql viz layer opty value,16,Weekly,TRUE,,FALSE,TRUE,Good,15,291,provide opportunity value to AQL Dashboard,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/AQL,,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
370,dnb intent weekly,6,Weekly,TRUE,,FALSE,TRUE,Broken,9,242,Intent data can make account-based sales and marketing campaigns more effective,https://github.hpe.com/vishruth-muthyala/DnB_Intent,10-06-2023,1/22/2024 3:16 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
371,sitehist aggregate,3,Daily,TRUE,,FALSE,TRUE,Broken,9,277,EDW transactional data aggregated to customer ID.,https://github.hpe.com/hpe/osrm/blob/main/code/Sitehist_Agg.sql,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
372,knowme dvi,6,Daily,TRUE,Github Link : Not Yet Added,FALSE,TRUE,Broken,9,294,Not Yet Added,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
373,name matching engine,3,Quarterly,TRUE,Web address for this application ---- http://p1wg510413.dc01.its.hpecorp.net:8501/,FALSE,TRUE,Broken,9,270,Find the close match of SDUNS based on Name and Address input,https://github.hpe.com/pankajk/Name-Matching-Engine,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
374,sduns prospect,8,Weekly,TRUE,,FALSE,TRUE,Broken,9,294,Not Yet Added,https://github.hpe.com/schandra/prospect_ptb/tree/main/prospect_v4_sduns/production_v4_5,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
375,dvi,6,Weekly,TRUE,,FALSE,TRUE,Broken,8,253,Not Yet Provided,https://github.hpe.com/schandra/digital_topic/tree/main/dvi3,10-06-2023,02-06-2024 07:51,"Chandra, Swarup"
376,cloud metrics,6,Monthly,TRUE,Github Link Added,FALSE,TRUE,Broken,9,242,"Helps the organizations to detect, monitor, and respond to various changes in costs, security, and performance of their cloud environments",https://github.hpe.com/vishruth-muthyala/domains-accountid/blob/master/STID-domains.sql,10-06-2023,2/28/2024 12:58 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
377,prodhist aggregate,3,Daily,TRUE,,FALSE,TRUE,Broken,9,277,"Transaction history aggregate table, by cust ID, SKU, and fiscal qtr.",https://github.hpe.com/hpe/osrm/blob/main/code/Prodhist_Agg.sql,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
378,propensity2primera,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Primera PTB Model,https://github.hpe.com/nareshk/propensity2primera,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
379,workloads presence,6,Monthly,TRUE,,FALSE,TRUE,Broken,9,293,"Indicative presence of Workloads (Software, Platform etc) on an Account's Infrastructure",https://github.hpe.com/Marketing-DataScience-Modelling/WorkloadsEncyclopedia,10-06-2023,02-01-2024 07:12,"Muthyala, Vishruth (Global Marketing Analytics)"
380,derived end customer mapping,4,Daily,FALSE,GitHub Link : Not Yet Added,FALSE,TRUE,Broken,9,265,Legacy Cust ID mapping.,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
381,uduns prospect,8,Weekly,TRUE,,FALSE,TRUE,Broken,9,287,This project is used to prioritize prospect accounts on their propensity to generate a qualified opportunity within a growth area.,https://github.hpe.com/schandra/prospect_ptb/tree/main/prospect_v3_uduns/production_v3_2,10-06-2023,02-01-2024 20:29,"Muthyala, Vishruth (Global Marketing Analytics)"
382,203222 cmn competitor installed base comp ib new,8,Weekly,TRUE,Github Link - Added,FALSE,TRUE,Broken,9,242,Helps to identify the competitive intelligence at sduns,https://github.hpe.com/hpe/Compib,10-06-2023,1/17/2024 11:23 PM,"G, Sreejith (Global Marketing Analytics(GMA))"
383,propensity2ns,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,NonStop PTB Model,https://github.hpe.com/nareshk/propensity2ns,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
384,ptb recommendation prospects uduns,6,Weekly,FALSE,Github Link - Not Yet Added,FALSE,TRUE,Broken,9,287,PTB Prospects Model built over Prospects DVI model,NA,10-06-2023,02-01-2024 20:24,"Muthyala, Vishruth (Global Marketing Analytics)"
385,propensity2mapr,4,Weekly,FALSE,Github Link : Not Yet Added,FALSE,TRUE,Broken,9,283,Propensity2Mapr Revenue Predictive Model,NA,10-06-2023,3/21/2024 12:02 AM,"Agarwal, Tarun Kumar"
386,propensity2sd,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Superdome PTB Model,https://github.hpe.com/nareshk/propensity2sdflex,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
387,propensity23par,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,3Par PTB Model,https://github.hpe.com/nareshk/propensity23par,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
388,propensity2apollo,4,Weekly,TRUE,Github Link : Not Yet Added,FALSE,TRUE,Broken,9,283,Product Propensity Predictive Model,https://github.hpe.com/vishruth-muthyala/propensity2apollo,10-06-2023,1/19/2024 3:07 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
389,ptb models party id,8,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,PTB Models - party id,https://github.hpe.com/hpe/propensity2npr/tree/production/propensity2partyidnpr,10-06-2023,03-05-2024 23:42,"Muduli, Punya Sloka"
