ID,Process_Title,Process_Platform,Refresh_Schedule,Process_Status,Comments,L0_Process,MSA_Owned,Compliance,FinalTable_DB,Data_Hierarchy_ID,Process_Description,Github_Link,UpdatedDate_Compliance,Modified,Modified By
390,ptb recommendation mdcp dataprep,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Propensity to Products model at MDCP Level,https://github.hpe.com/anand-kumaresh-k/prop2pipe_mdcp,10-06-2023,3/21/2024 6:50 AM,"Agarwal, Tarun Kumar"
391,aql lead propensity,8,Daily,FALSE,,FALSE,TRUE,Broken,11,233,Not Yet Added,https://github.hpe.com/liliz/Lead-Scoring-Model/tree/master/AQL_production_codes,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
392,propensity2alletra,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Alletra PTB Model,https://github.hpe.com/nareshk/propencity2aruba,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
393,ptb models aruba,14,Monthly,TRUE,,FALSE,TRUE,Broken,9,284,PTB Models - Aruba,https://github.hpe.com/nareshk/propencity2aruba,10-06-2023,11/28/2023 12:15 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
394,cic model,14,Monthly,TRUE,Github Link : Not Yet Added,FALSE,TRUE,Broken,9,238,CIC - Text mining,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
395,os contracts,8,Yearly,TRUE,Github Link : Not Yet Added,FALSE,TRUE,Broken,9,275,Operational Services Eligible Base,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
396,ptb models cslv,14,Weekly,TRUE,,FALSE,TRUE,Broken,9,285,Customer Sales lifetime value,NA,10-06-2023,11/28/2023 12:15 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
397,propensity2computevolume,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Compute Volume PTB Model,https://github.hpe.com/nareshk/Compute-Volume-master,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
398,knowme contact account activity,6,Daily,TRUE,Github Link : Not Yet Added,FALSE,TRUE,Broken,9,294,Not Yet Added,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
399,propensity2storage,5,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,P2P Storage Model,https://github.hpe.com/Marketing-DataScience-Modelling/propensity2storage,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
400,propensity2cray,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Cray PTB Model,https://github.hpe.com/nareshk/propensity2cray,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
401,propensity2ezmeral,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Process available at STID level for Ezmeral PTB,https://github.hpe.com/hpe/Propensity2Ezmeral,10-06-2023,1/19/2024 3:25 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
402,propensity2greenlakegpi,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,286,Part of Greenlake PTB Model,https://github.hpe.com/hpe/GreenLakePropensity4.0,10-06-2023,1/19/2024 3:12 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
403,propensity2gen10,4,More than once a day,TRUE,,FALSE,TRUE,Broken,11,283,Gen 10 PTB Model,https://github.hpe.com/nareshk/propensity2gen10,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
404,propensity2synergy,3,Weekly,TRUE,GitHub Link : Not Yet Added,FALSE,TRUE,Broken,9,283,Propensity Model at stid level,NA,10-06-2023,1/19/2024 3:16 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
405,propensity2hyperconverged,4,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Hyperconverged PTB Model,https://github.hpe.com/nareshk/MCS-2020,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
406,propensity2bluedata,4,Weekly,FALSE,GitHub Link : Not Yet Added,FALSE,TRUE,Broken,9,294,Not Yet Added,NA,10-06-2023,12-05-2023 00:53,"Muthyala, Vishruth (Global Marketing Analytics)"
407,propensity2new nimble model,4,Weekly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,9,283,Nimble PTB Model,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
408,aam base,8,Quarterly,FALSE,Github Link - Not Yet Added,FALSE,TRUE,Broken,9,229,ABM base,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
409,ptb recommendation mdcp model,9,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Propensity to MDCP Product Model,https://github.hpe.com/anand-kumaresh-k/prop2pipe_mdcp,10-06-2023,3/21/2024 6:50 AM,"Agarwal, Tarun Kumar"
410,accountpropensityscores,4,Weekly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,9,294,consolidation intermediate table for PTB Recommendation process,NA,10-06-2023,1/19/2024 2:59 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
411,203222 cde gma data mart gc contact table,8,Daily,TRUE,Github Link - updated.,FALSE,FALSE,Broken,9,243,Golden Contact table ( i.e. Consolidated table),https://github.hpe.com/hpe/marketing_contacts/tree/main/Golden_Contact_SQL,10-06-2023,3/21/2024 6:45 AM,"Agarwal, Tarun Kumar"
412,ptb recommendation stid,3,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Propensity Model at STID Level,https://github.hpe.com/vishruth-muthyala/PTB_Recommendation,10-06-2023,2/15/2024 11:57 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
413,eloqua datamart,8,Daily,TRUE,,FALSE,TRUE,Broken,11,278,Aggregate data from Eloqua.,https://github.hpe.com/hpe/osrm/blob/main/code/Eloqua_datamart.sql,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
414,content syndication,8,Weekly,TRUE,"additional Data Sources: DML_IDM_COMMOM_DIM_Date_Dev_Stg_Fact_VL,  00_result_CC.csv,",FALSE,TRUE,Broken,9,291,Viz layer for Content Syndication Dashboard,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/Content_Syndication,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
415,gpi,8,Weekly,TRUE,"Github Link - Not Yet Added
cdr_p_bus_sum.aam_g7_gl;  cdr_p_bus_sum.ak_workload_console_stid;  CDR_P_BUS_SUM.HPE_6Sense_MID_TO_STID;  CDR_P_BUS_SUM.HPE_6Sense_MID;  cdr_p_bus_sum.VM_uduns_scores_and_rec_superset_2021_historical;",FALSE,TRUE,Broken,9,286,Greenlake Propensity Index Predictive Model,https://github.hpe.com/hpe/GreenLakePropensity4.0,10-06-2023,1/19/2024 3:01 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
416,explainable ai,9,Weekly,TRUE,egig_App_IBSV.PANHPE_CLEAN_CUSTOMER_v,FALSE,TRUE,Broken,9,257,Business logic enables explanation of PTB recommendation,https://github.hpe.com/hpe/xAI,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
417,AnPS TPI and PPI models,3,Bi-Weekly,TRUE,Orders data is coming from Pointnext cube. (This process also has cdr_p_bus_sum.vm_stid_scores_and_rec_superset_2021 as an upstream table but had to be removed due to circular dependency.),FALSE,TRUE,Broken,9,282,This process involves predicting the Transformation account and A&PS practice levels at the STID level.,https://github.hpe.com/pankajk/TPI,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
419,stid npr,8,Weekly,FALSE,,FALSE,TRUE,Broken,9,294,Not Yet Added,https://github.hpe.com/schandra/npr_prod/tree/master/npr_prod_v5/production_v5_1,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
420,ptb models hpe greenlake,16,Quarterly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,9,286,HPE GREENLAKE PROPENSITY MODEL FRAMEWORK,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
421,ptb recommendation mdcp,3,Weekly,TRUE,,FALSE,TRUE,Broken,9,283,Propensity to MDCP Product Model,https://github.hpe.com/vishruth-muthyala/PTB_Recommendation,10-06-2023,3/21/2024 6:49 AM,"Agarwal, Tarun Kumar"
422,content syndication uc dashboard,15,Weekly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,16,291,UC Dashboard Content Syndication,NA,10-06-2023,03-07-2024 07:13,"Lara, Victor"
423,abm ucbase,8,Quarterly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,11,229,ABM UC base for campaign targeting,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
424,ptb recommendation oneparty view,8,Weekly,FALSE,Github Link - Not Yet Added,FALSE,TRUE,Broken,9,294,Not Yet Added,NA,10-06-2023,1/19/2024 2:38 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
425,uc reporting common dimension,8,Weekly,TRUE,,FALSE,TRUE,Broken,9,291,Web tables for UC Campaigns,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
426,uc reporting email,8,Weekly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,15,291,Email data for uc reporting,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
427,uc reporting web pivot,8,Weekly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,8,291,Web tables for UC reporting,NA,10-06-2023,12/13/2023 7:35 AM,"Chandra, Swarup"
428,uc reporting web visualization,8,Weekly,TRUE,Github Link - Not Yet Added,FALSE,TRUE,Broken,15,291,Final tables for PBI web views,NA,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
429,aql marketing flags viz layer,16,More than once a day,TRUE,idm.src_dml_idm_dc_account_mediacoverage_placementid,FALSE,TRUE,Broken,11,291,Create Marketing flags for AQL Dashboard,https://github.hpe.com/schandra/insights_driven_marketing/tree/main/dml_idm_dev/AQL,10-06-2023,10/18/2023 2:44 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
430,Drift,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Drift data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
431,Aberdeen,8,Monthly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Aberdeen data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
432,Aprimo,8,More than once a day,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Aprimo data,NA,,1/19/2024 2:00 AM,"Ali, Mohd Yusuf"
433,Aruba 6Sense,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Aruba 6Sense data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
434,Content Insight Metrics Monthly,8,Monthly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Content Insight Metrics data,NA,,10/24/2023 10:44 PM,"B, Vinutha (Global Marketing Analytics(GMA))"
435,Content Insight Metrics Half Yearly,8,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Content Insight Metrics data,NA,,10/24/2023 10:45 PM,"B, Vinutha (Global Marketing Analytics(GMA))"
436,DAM Marketing Assets,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for DAM Marketing Assets data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
437,Discoverorg Monthly,8,Monthly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Discoverorg data,NA,,10/24/2023 10:42 PM,"B, Vinutha (Global Marketing Analytics(GMA))"
438,Discoverorg Yearly,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Discoverorg data,NA,,10/24/2023 10:43 PM,"B, Vinutha (Global Marketing Analytics(GMA))"
439,DMaster,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for DMaster data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
440,DoubleClick,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for DoubleClick data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
441,EAP SLS Pipeline Weekly,8,Weekly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for EAP SLS Pipeline data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
442,EAP SLS Pipeline Monthly,8,Monthly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for EAP SLS Pipeline data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
443,eCalendar,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for eCalendar data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
444,ELOQUA Aruba,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for ELOQUA Aruba data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
445,ELOQUA HPE,8,More than once a day,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for ELOQUA HPE data,NA,,1/21/2024 11:11 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
446,GRM,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for GRM data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
447,HG Insights,8,monthly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for HG Insights data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
448,HG,8,Monthly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for HG data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
449,HPE 6Sense,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for HPE 6Sense data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
450,HPE GreenLake Test Drive Attendee Data,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for HPE GreenLake Test Drive Attendee Data data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
451,HPE Media Weekly,8,More than once a week,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for HPE Media data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
452,HPE Media Yearly,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for HPE Media data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
453,JUMP ID,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for JUMP ID data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
454,LIVERAMP Weekly,8,Weekly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for LIVERAMP data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
455,LIVERAMP Daily,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for LIVERAMP data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
456,LIVERAMP Monthly,8,Monthly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for LIVERAMP data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
457,LIVERAMP Yearly,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for LIVERAMP data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
458,Madison Account Engagement ML,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Madison Account Engagement ML data,NA,,1/21/2024 11:12 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
459,Marketo,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Marketo data,NA,,1/21/2024 11:13 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
460,Mpass Daily,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Mpass data,NA,,1/21/2024 11:13 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
461,Mpass Yearly,8,Yearly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Mpass data,NA,,1/21/2024 11:13 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
462,Pathfactory,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Pathfactory data,NA,,1/21/2024 11:13 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
463,PrivacyAlerts NonMarketo,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for PrivacyAlerts NonMarketo data,NA,,1/21/2024 11:13 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
464,Solr APIData,8,Weekly,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for Solr APIData data,NA,,1/21/2024 11:13 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
465,CDPC,8,Daily,TRUE,,TRUE,FALSE,Good,9,298,L0 Process covering Frank tables for CDPC data,NA,,1/21/2024 11:13 PM,"Muthyala, Vishruth (Global Marketing Analytics)"
466,Profound Raw Data,14,Quarterly,TRUE,,TRUE,TRUE,Good,9,281,Helps to identify the cloud infrastructure presence at duns level - Raw data,NA,,1/22/2024 3:28 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
467,Profound Data STID Level,3,Quarterly,TRUE,,FALSE,TRUE,Good,9,281,Profound Data identified at the STID level,NA,,1/22/2024 3:29 AM,"G, Sreejith (Global Marketing Analytics(GMA))"
468,Sales Segmentation,8,Yearly,TRUE,,TRUE,FALSE,Good,9,295,Build on Sales Segmentation file received on yearly basis.,https://github.hpe.com/hpe/Customer_Analytics/tree/main/Sales%20Segmentation,,11-09-2023 22:43,"Ali, Mohd Yusuf"
469,STID Segmentation,8,Yearly,TRUE,,FALSE,FALSE,Good,9,295,STID Segmentation build on the table generated from the Sales Segmentation Excel file,https://github.hpe.com/hpe/Customer_Analytics/tree/main/Sales%20Segmentation,,11/20/2023 8:26 AM,"Muthyala, Vishruth (Global Marketing Analytics)"
470,CSDB AA Reporting,8,Daily,TRUE,,TRUE,FALSE,Good,8,240,New CSDB table containing web data,NA,,12-05-2023 10:23,"Chandra, Swarup"
471,Prospect PTB,"4,9,8",Monthly,TRUE,,FALSE,TRUE,Broken,9,287,"The prospect model scores are developed 6 BUs. Compute, HPC, Storage, Aruba, GreenLake and A&PS.",https://github.hpe.com/hpe/Propensity2ProspectModel,02-06-2024,02-06-2024 22:58,"Muthyala, Vishruth (Global Marketing Analytics)"
472,propensity2partyidglptl,"4,5",Monthly,TRUE,GL Potential Model at Party_id label,FALSE,TRUE,Broken,9,286,GL Potential Model at Party_id label,https://github.hpe.com/hpe/propensity2buy/tree/main/propensity2partyidglptl,2/15/2024,2/15/2024 5:06 AM,"B, Vinutha (Global Marketing Analytics(GMA))"
473,propensity2stidnpr,5,Weekly,TRUE,,FALSE,FALSE,Broken,9,283,propensity2stidnpr,https://github.hpe.com/hpe/propensity2npr/tree/production/propensity2stidnpr,2/15/2024,03-05-2024 23:33,"Muduli, Punya Sloka"
474,GL Orders Insight,14,Daily,TRUE,,TRUE,FALSE,Good,19,274,HPE Greenlake Order vs budget/flash through the Quarter or search for Order bookings by customer,NA,,2/13/2024 5:05 AM,"K Nagaraj, Kirubakaran"
475,propensity2partyidptl,"4,5",Monthly,TRUE,Currently we have 21 models for which we are running this process,FALSE,FALSE,Broken,9,283,Potential Model at Party_id label,https://github.hpe.com/hpe/propensity2buy/tree/main/propensity2partyidptl,3/13/2024,3/14/2024 10:53 PM,"MONDAL, ASHIS"
476,ESP list,3,Yearly,TRUE,,TRUE,FALSE,Good,9,267,ESP_list_Feb_24,NA,,3/21/2024 2:18 AM,"Mukherjee, Soumitra"
477,FY24 JBP info for Data Packs Reseller,3,Yearly,TRUE,,TRUE,FALSE,Good,9,267,FY24 JBP info for Data Packs Reseller,NA,,3/21/2024 1:24 AM,"Mukherjee, Soumitra"
478,FY24 JBP info for Data Packs Distri,3,Yearly,TRUE,,TRUE,FALSE,Good,9,267,FY24 JBP info for Data Packs_Distri,NA,,3/21/2024 1:27 AM,"Mukherjee, Soumitra"
479,FY23WWPRSPListRawData,3,Yearly,TRUE,,TRUE,FALSE,Good,9,267,FY23_WW_PRSP_List_Raw_Data,NA,,3/21/2024 2:19 AM,"Mukherjee, Soumitra"
480,FY24 AMS PartnersList,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,FY24_AMS_PartnersList,NA,,3/21/2024 2:20 AM,"Mukherjee, Soumitra"
481,FY24APJPartnersList,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,FY24_APJ_PartnersList,NA,,3/21/2024 1:37 AM,"Mukherjee, Soumitra"
482,FY24EMEAPartnersList,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,FY24_EMEA_PartnersList,NA,,3/21/2024 1:39 AM,"Mukherjee, Soumitra"
483,FY24MKTGDPSPLISTSHIV,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,FY24_MKTG_DP_SP_LIST_SHIV,NA,,3/21/2024 1:42 AM,"Mukherjee, Soumitra"
484,Mega Partner,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,Mega_Patner,NA,,3/21/2024 1:45 AM,"Mukherjee, Soumitra"
485,MPABMasterFY22History,3,Quarterly,TRUE,,TRUE,FALSE,Good,9,267,MPAB_Master_FY22_History,NA,,3/21/2024 1:49 AM,"Mukherjee, Soumitra"
486,Storage Rangers Feb24,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,Storage Rangers Feb24,NA,,3/21/2024 1:55 AM,"Mukherjee, Soumitra"
487,WW HPE Partner Ready Vantage partner list,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,WW_HPE_Partner_Ready_Vantage_partner_list,NA,,3/21/2024 2:12 AM,"Mukherjee, Soumitra"
488,WW PAB 24,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,WW_PAB_24,NA,,3/21/2024 2:15 AM,"Mukherjee, Soumitra"
489,create pipeline data ingestion,3,Weekly,TRUE,,TRUE,FALSE,Good,9,289,dbo.zzzz_IMPA_Pipeline_Create_Data_Final,NA,,3/21/2024 3:56 AM,"Mukherjee, Soumitra"
490,CMPA Location File FY24,3,Half-Yearly,TRUE,,TRUE,FALSE,Good,9,267,CMPA_Location_File_FY24,NA,,3/21/2024 4:29 AM,"Mukherjee, Soumitra"
